ROWN,Y,M,X
276,0.767454228,-0.235267597,0
277,-1.084301115,0.294803363,0
278,0.370979791,1.120442873,0
279,-0.68494352,-1.963625849,0
280,0.154191082,1.792935174,0
281,-0.421845811,-1.19610495,1
282,-0.951524265,-1.269299461,1
283,0.009906785,1.727189989,1
284,-1.236971802,1.852157571,0
285,1.056005721,0.495698682,1
286,1.661008758,0.613324551,1
287,-1.150988563,0.64398561,1
288,-1.055423024,-0.99012333,0
289,-0.922277012,-0.476478923,1
290,2.889522404,2.047124722,1
291,-1.13320734,-0.739892868,1
292,-1.156277655,-2.005403636,0
293,-0.108192629,-1.564459605,0
294,-0.21902036,1.062779787,1
295,-0.167519318,1.100277269,1
296,0.929811947,1.728934566,0
297,0.026237571,0.477794741,1
298,-1.258129906,1.067683832,0
299,0.066949021,-0.544385651,0
300,1.153685346,-0.811066664,1
301,2.734561929,1.002811111,1
302,-0.226776904,3.958341137,1
303,0.659050206,-0.585072868,1
304,-2.021552337,-0.965137191,0
305,-0.221273132,0.04208455,1
306,0.863132069,0.940115228,1
307,-1.260138799,-0.70950506,0
308,0.890726357,1.011369794,1
309,-0.044477537,0.981238859,1
310,1.037794372,0.311535241,1
311,0.718107573,0.643395111,0
312,2.41868368,2.083316475,1
313,0.684822619,0.071262826,0
314,1.870837364,2.060757398,1
315,-0.390673798,-0.205632384,1
316,1.561879075,0.394648048,1
317,-1.115577494,0.703285551,0
318,0.73259039,0.742695311,0
319,1.571109304,0.067956106,1
320,0.732791865,-0.31023486,0
321,0.365480511,0.153005251,0
322,-0.418737332,-0.394777113,1
323,-0.183921865,1.105344973,0
324,1.663907866,1.177703772,1
325,-1.348430048,-0.491697366,0
326,1.623729891,0.498891076,0
327,-0.318020456,1.025958525,0
328,3.514988506,2.684342889,1
329,1.255495454,0.833722565,1
330,-1.519711395,-2.233862184,0
331,-0.060610937,2.743077713,0
332,1.023646832,0.415250861,1
333,0.404580567,2.636492579,1
334,-0.344445588,1.372578779,1
335,0.803861014,0.414523057,0
336,-1.266652129,0.222087566,1
337,-0.622389859,0.502379423,0
338,0.822906592,0.290267375,0
339,-1.703501552,0.481781532,0
340,-0.422197234,-0.556875696,1
341,0.880241563,1.113918651,1
342,-0.501194452,-0.346643941,1
343,0.171157691,0.705074205,1
344,-1.067876511,-1.437090424,0
345,0.607793089,2.272552019,1
346,-0.149279884,-1.422429411,0
347,3.100529582,1.89245842,0
348,1.183715141,-0.202538127,1
349,-0.484083162,-2.081151882,0
350,1.877659936,1.414595003,1
351,-0.43504019,-1.555593384,0
352,0.113703016,0.530531868,0
353,-1.002280707,-1.76517231,0
354,0.823852124,-0.754084318,0
355,1.213188993,2.500359924,1
356,2.511204851,0.894354917,1
357,-2.095521271,-0.762841909,0
358,2.32873386,2.245736563,1
359,0.008500078,0.384613382,1
360,0.966814232,1.622417536,0
361,-0.487040544,1.616908592,1
362,-0.5023054,0.79461867,0
363,0.444619087,2.427868833,1
364,2.041934747,1.328161166,1
365,1.543090745,1.051857311,1
366,0.454183018,-0.988869845,1
367,-0.849914782,0.604856465,0
368,0.958707526,0.733348404,1
369,0.893208085,-0.433530859,1
370,0.612128572,0.540695811,0
371,-1.214930422,-0.393327327,0
372,1.105348845,1.432089364,1
373,-2.565742881,-0.417584459,0
374,2.595757844,1.871538092,1
375,0.18486818,-1.495784859,0
376,-0.927845329,0.928256113,1
377,-0.961771738,-0.627165154,0
378,-0.666434431,-1.00857552,0
379,-0.283765885,1.345224205,0
380,-1.013237866,-2.980022571,0
381,0.779206137,1.061800286,0
382,-2.043017561,-0.880598262,0
383,-0.553753364,-0.238238344,1
384,-0.741581636,-0.861168354,0
385,-0.616448164,0.973414411,0
386,-0.995576527,0.017499458,0
387,-0.336680892,-0.364778079,0
388,1.550347659,0.650129115,0
389,-1.238190502,2.33182601,1
390,-0.263587401,0.60063929,1
391,-0.686291969,-1.115155045,0
392,2.70149554,1.287927223,1
393,-2.235988677,-3.773516799,0
394,0.028272101,1.796024931,1
395,0.397573496,2.116976991,1
396,-0.733705966,-2.081473022,1
397,0.640410608,1.485615505,0
398,1.201294635,1.462646986,1
399,-2.052217161,-0.998533262,0
400,0.138305286,-1.365905615,1
401,0.911431124,1.867471804,0
402,0.415884707,0.108082464,0
403,-1.780633432,-0.293227322,1
404,-1.327362545,0.214680594,1
405,-0.329397198,0.528500954,0
406,-0.619164852,0.018708778,0
407,-0.148718147,1.27216453,0
408,-2.195283984,-1.119706426,0
409,0.817344845,-0.248624003,1
410,1.894472721,2.041165075,1
411,-2.650631753,-0.684111536,0
412,0.854501671,1.330141312,0
413,0.302339137,-1.448324587,0
414,0.578332054,-0.149357843,0
415,-0.849198457,0.063664939,0
416,0.73122601,0.023328403,0
417,-0.159709162,0.184920586,1
418,-0.328682,1.961596144,1
419,-0.984853179,-0.10425803,0
420,1.976785803,0.679932092,1
421,0.900762212,0.437519706,1
422,1.151805671,1.421973299,1
423,0.851510831,-0.141855675,1
424,-0.262691405,-1.186049619,1
425,-0.503449775,-0.366078582,0
426,1.131813407,1.288012335,1
427,2.906752897,0.963552309,1
428,0.515919241,0.122323979,0
429,0.397852464,1.668822741,1
430,1.465949473,0.887003153,0
431,-0.617360863,0.939009606,1
432,-1.03526196,0.466938237,0
433,0.058052955,0.928123862,1
434,0.60227595,-0.01873821,0
435,0.13260118,-0.655253716,1
436,1.540504523,1.287944465,1
437,-0.166398708,0.975851758,0
438,-0.594519378,-0.379925137,1
439,0.248999161,1.07539961,0
440,1.363721987,1.435166175,1
441,-0.607918772,0.473777064,1
442,0.756877436,0.224134467,1
443,-0.743197084,1.902310745,1
444,-0.161864189,2.872568615,1
445,0.78102527,-0.017812126,1
446,0.605043285,1.037599552,1
447,-1.547209619,-1.062098569,0
448,-0.828917417,-0.790910853,0
449,-0.699458784,0.990564,0
450,-0.581487208,-0.033903384,1
451,-0.017319607,-2.110140561,0
452,-0.476903717,0.15791568,1
453,-0.347459354,1.126414979,1
454,0.114924712,0.828457253,1
455,-0.232789016,-0.631135148,1
456,-0.517935623,-0.495784187,1
457,0.857137946,-0.27225912,1
458,-1.104996019,0.237767696,0
459,0.988973684,2.662029199,1
460,1.047580301,1.738119093,0
461,-1.000398198,-0.568302143,0
462,0.664007584,0.258998479,1
463,-0.821382805,-1.266136845,1
464,-1.287947734,0.458132157,0
465,0.888118573,0.327034684,0
466,0.302040392,1.249744183,1
467,0.074031086,0.810538333,0
468,-0.272325321,0.278485351,1
469,0.116458086,1.90972201,1
470,-0.6904731,-0.159133808,1
471,-0.109381998,-0.122794907,0
472,1.033891414,2.053852781,0
473,-0.996885742,2.061853362,1
474,-1.519811129,1.014161296,0
475,-0.34597844,2.215817998,1
476,-1.263572552,2.032209284,0
477,1.662004176,1.385365153,0
478,1.615318793,-0.014263682,1
479,-0.218228605,0.612622379,0
480,0.020824061,2.079144162,0
481,0.054382384,0.256062792,0
482,-2.145142137,-0.204907866,0
483,0.119131954,0.919428852,1
484,-2.339478616,1.157046754,0
485,1.276503611,1.218103546,1
486,0.867411333,1.116880111,1
487,-0.376773743,-1.489909162,0
488,-0.935510241,1.297608817,1
489,0.838649653,1.252933444,1
490,2.227559482,2.260306968,1
491,-0.598447501,-1.192346106,1
492,-0.483909572,-0.470742829,1
493,0.123451091,1.110391442,0
494,0.064070118,0.019546535,0
495,-0.99864977,-0.47859261,0
496,1.422138244,1.710059599,1
497,0.827624581,-0.589282084,0
498,-1.078001588,0.058047113,0
499,2.184276587,1.930188864,1
500,0.675626802,1.634744827,1
501,0.59092493,1.14674903,0
502,1.391275072,1.895886849,1
503,0.618659673,1.209105252,1
504,-0.562634119,-1.909831776,0
505,-0.280944982,2.55521505,0
506,-0.963489377,-0.561695931,1
507,0.279367488,0.643897295,0
508,1.270258,0.778472847,1
509,-1.538791056,0.170141694,0
510,0.555948268,0.151824724,1
511,-0.7956831,0.510160416,1
512,-0.595663714,-0.919560707,1
513,-1.895964171,-1.470317899,0
514,-2.491987203,-1.163165625,0
515,0.056987425,-1.657533388,0
516,-1.88515305,0.111697151,1
517,-2.106140191,-1.311301638,0
518,0.404390725,-0.205120531,1
519,-0.517792187,-2.168879765,0
520,0.257062022,1.262347957,0
521,0.927725231,-0.267443431,0
522,1.441721242,1.192189613,0
523,-1.661973855,-0.159799859,0
524,1.501521955,0.847860821,0
525,0.376579962,-1.423087067,0
526,-1.256564761,-1.331381339,0
527,-0.545517802,0.017161342,1
528,-1.814444421,-2.452398245,0
529,0.972596234,0.561388158,0
530,-1.29028839,-0.012497642,1
531,2.072591057,0.211962432,0
532,-1.094155643,2.932063202,1
533,1.770429065,2.340370779,1
534,1.398049415,1.2816218,0
535,0.999536061,2.052230116,1
536,-1.40934554,0.231351435,1
537,0.375571536,-1.822161358,0
538,1.065774221,-1.086123288,0
539,-2.328773831,-0.446330639,0
540,-0.801106635,0.448505402,1
541,1.170842763,0.722690874,1
542,0.823274833,1.345378381,1
543,1.346645068,1.39602306,1
544,0.051548998,1.631498299,1
545,0.897344167,2.646869997,1
546,-0.436224212,1.449533269,1
547,0.452322984,-1.076429783,1
548,1.225822403,1.454031253,0
549,0.312733093,1.868827605,0
550,-0.430975521,0.08775742,0
551,-1.279881954,0.209658217,1
552,0.36405566,-1.258376546,1
553,-0.283799244,2.092438826,1
554,-0.901108455,-1.59630001,1
555,2.057956452,-0.335691077,0
556,-1.049848479,0.671122336,1
557,0.883279688,-1.095472936,1
558,-0.701308502,0.32956586,0
559,1.237277237,1.672664826,0
560,2.463217154,0.224241319,1
561,0.700974337,2.454747716,1
562,-1.773441463,0.677450721,1
563,2.155358887,0.867916954,1
564,1.438731032,0.092856078,0
565,2.657146982,0.973768983,1
566,0.956000258,2.561660434,1
567,0.359341223,-0.67932852,0
568,-0.008295931,0.424323617,1
569,-0.086341391,-0.084314072,0
570,-0.287076229,0.787159999,0
571,0.431506016,-0.383120676,0
572,0.112334228,-0.839416967,1
573,-0.393425614,0.56776709,0
574,-0.365279038,-1.92919808,0
575,0.324559268,-0.643348876,1
576,0.295079026,0.151403247,1
577,-0.118630318,1.880812644,0
578,1.412933595,-0.233499698,0
579,0.03842468,0.589435293,1
580,-0.19140314,1.700604777,0
581,1.844865429,1.054728437,1
582,-1.386751829,0.169109161,1
583,2.062724341,2.627642467,1
584,1.450017142,1.637293896,1
585,0.985934966,1.038130476,1
586,1.379019277,-0.765075069,0
587,0.814704624,-0.581727972,1
588,0.963708166,0.25737567,0
589,-1.07966588,-0.937124339,0
590,0.15709376,1.890652972,0
591,-1.772880212,-1.543297754,0
592,-0.471261723,2.223730996,0
593,0.589803261,1.02712677,1
594,-1.234012347,-0.18904845,0
595,0.173938717,-0.310860826,1
596,0.954754758,0.566458232,1
597,0.101840893,-0.867265345,0
598,0.845892255,0.488347792,1
599,-0.013585521,0.656225992,0
600,1.765468647,1.693226179,0
601,0.401182296,0.772831143,0
602,-0.513865736,-0.37865793,0
603,-0.210693877,-1.343910727,1
604,1.585080224,2.272041474,1
605,-1.189427642,2.1320561,0
606,0.439944992,0.42502195,1
607,-0.159089074,-0.284611861,0
608,-0.439702685,2.828553891,1
609,0.136188397,1.24332708,0
610,0.026525168,-0.695486647,0
611,1.491336012,2.122266215,1
612,-2.07035749,0.045913457,0
613,-0.684606394,-0.682201035,1
614,-0.4269619,-0.811499164,0
615,2.200420632,1.477870043,1
616,0.385076732,1.062276733,1
617,-2.238414599,0.259816375,0
618,1.722471863,2.340972504,1
619,0.323399265,2.101706579,0
620,-0.537721746,1.090640554,0
621,0.195563718,-0.123732609,1
622,-1.840476428,-0.096232835,0
623,-1.703537131,-1.798733232,0
624,0.135216495,-0.415124136,0
625,-0.451246654,0.17697979,1
626,1.395122047,1.283163814,1
627,-0.125310471,0.680418589,0
628,-1.213690463,1.054012518,1
629,0.133210746,0.969800459,0
630,1.289634325,1.480040892,1
631,-1.47026275,1.084198517,1
632,-1.537166251,-1.422746735,0
633,0.434129488,-1.541873598,0
634,0.741677744,1.305445444,1
635,-0.779378897,-0.38544843,0
636,1.343766382,0.889879997,1
637,0.91220328,-1.753069381,0
638,0.129071849,0.71260293,1
639,-1.960845377,-0.179435664,0
640,-0.750309135,-0.410178525,0
641,0.331963114,1.067612399,0
642,-1.311940407,0.176863585,0
643,0.270185803,-0.007925082,1
644,-0.674739083,1.239833336,0
645,-0.177868906,0.130798065,0
646,-1.907770137,-0.807346536,0
647,-0.606044995,-0.916090766,0
648,0.848213889,-0.025895906,1
649,-0.975523736,-0.768464964,1
650,2.69231836,2.739116879,1
651,1.384413304,0.004622568,1
652,-0.290195112,1.187448602,0
653,1.505243048,0.642143368,0
654,-0.055461075,-1.686656447,0
655,0.530995604,1.512635621,0
656,0.917430696,-0.852247019,1
657,-1.493000398,-1.369382119,0
658,0.168377197,0.02272152,1
659,0.161397827,0.56281947,0
660,-0.981672387,-0.789279909,0
661,0.494293518,-0.566047299,0
662,0.484080481,0.700862092,0
663,1.865782273,1.431859781,1
664,-0.704696525,-0.705929767,0
665,-0.245526122,-1.29010476,0
666,1.552671357,1.796446567,0
667,-2.013818664,-0.742378618,0
668,-0.438274096,-0.014435812,0
669,-0.349282678,1.338831776,1
670,0.741004975,0.356127776,0
671,1.225701637,-0.13835716,0
672,0.254637099,0.055576366,0
673,1.067694846,-0.786201244,0
674,0.041916641,1.451674067,0
675,-0.011749609,1.597852208,0
676,1.006076978,1.638219814,1
677,1.285918508,1.480954156,0
678,0.509879904,-0.844639879,0
679,0.48532135,0.664768931,1
680,-0.226808369,0.21591835,0
681,-1.159759951,-1.271969145,0
682,-0.048222054,0.784287944,1
683,0.594560823,0.875341703,1
684,-0.052257012,1.771391377,0
685,0.569599009,1.233484034,1
686,-0.320915271,-1.449065138,1
687,1.876692024,1.31585046,1
688,0.014907781,0.075157911,0
689,1.425559619,2.27426427,0
690,-0.272980609,0.49372288,0
691,1.058189504,1.131287308,1
692,0.08568778,1.311606237,1
693,1.684904148,0.936794507,0
694,-0.237486912,-0.203331117,1
695,-1.155353917,-0.687693657,0
696,0.392946579,0.558962579,0
697,1.618784916,2.984783216,1
698,-0.581186058,0.796029858,1
699,2.128642765,1.037961443,1
700,-0.173441028,-0.29574645,0
701,-0.606077092,-1.478424337,0
702,2.201461638,1.801244879,1
703,2.075406856,2.152021167,0
704,0.389697024,1.970712515,0
705,-0.213216881,0.679546171,0
706,-0.565448295,1.515449918,1
707,-1.899914003,-1.017668062,0
708,-0.941285219,1.064216379,0
709,-0.001995042,1.830248484,1
710,-1.525106089,-1.359509809,1
711,-0.287209638,1.303623132,0
712,2.214869308,2.362129114,1
713,1.505725287,0.380286158,1
714,1.226644379,1.85673679,1
715,-0.647141933,0.119020672,0
716,-1.90620449,0.726149326,0
717,0.342794985,-0.900418522,0
718,-0.146179172,-1.418601975,0
719,0.254138722,-1.738130003,0
720,0.956068869,0.394451413,0
721,-0.190788624,0.952136732,0
722,1.698180133,0.617500609,1
723,1.930332968,0.740640059,0
724,-1.38973349,-2.314548496,0
725,-1.06060527,-0.432832382,1
726,0.050601815,1.641577415,0
727,0.642078083,1.789801816,1
728,-1.583533621,0.518875854,0
729,-0.490708426,1.030463562,0
730,-0.692845504,0.343085721,1
731,0.824501402,2.028664112,1
732,0.990520705,1.325759061,1
733,0.082136106,1.020159148,1
734,-1.48276189,-0.571137103,1
735,0.239054217,0.822254365,1
736,-0.395964729,0.55952518,1
737,3.12820165,2.193146179,0
738,2.101621075,2.042899608,1
739,0.500095931,-1.112526933,1
740,0.920440246,1.729145487,1
741,0.243876895,-0.224990856,0
742,0.71747,0.121325963,1
743,1.328323968,2.26573677,1
744,-0.136307396,0.581432343,1
745,0.558278518,1.707494914,1
746,-0.267942468,-0.500706889,0
747,-0.393717381,1.23809846,1
748,0.282937286,1.237729393,0
749,0.548534845,-0.022259141,0
750,-0.711135073,-0.223484894,1
751,0.369585937,2.210981928,1
752,0.224966098,0.856358165,1
753,-0.428004537,1.073854939,1
754,1.897184741,1.328697269,1
755,-1.216129942,-0.254879642,1
756,0.195634169,1.645068101,1
757,0.886326394,0.84323219,1
758,0.038076021,1.159708645,0
759,1.815855065,1.785709084,0
760,0.182681034,0.04171035,0
761,1.290040103,0.62211582,1
762,0.087696602,-0.283341281,0
763,-2.990192071,-0.385970983,0
764,-1.303382193,1.794151415,0
765,1.498232289,1.765550806,1
766,0.368487848,0.309461187,1
767,-1.945249177,1.017604359,0
768,0.226790251,0.486858074,1
769,-0.075474326,0.635716209,1
770,0.573196856,1.019107103,0
771,1.197954616,-0.334005018,0
772,-2.024904539,-1.181164934,1
773,2.072861972,-0.291503143,1
774,-1.057472104,0.520333395,1
775,0.22448984,0.328595446,0
776,-1.348604365,-2.383176469,1
777,-1.347241118,0.252929647,1
778,0.538561601,1.297523617,0
779,0.020335921,1.253030603,1
780,0.57380394,1.452789707,1
781,-0.450732494,-0.165675284,1
782,0.344248996,1.901205975,0
783,1.275300124,1.372111585,0
784,-1.655855808,-2.713084011,0
785,0.331616164,3.362547993,1
786,-0.307082825,0.160990945,0
787,1.469804115,2.189551625,1
788,-0.623244695,-0.283625472,0
789,3.059315327,1.232329839,1
790,0.920935671,-0.593183371,0
791,-0.367590461,0.936063294,1
792,0.643827506,1.577871238,1
793,0.480678315,0.219069361,0
794,-1.271827165,-1.974129414,0
795,0.16126756,0.75828376,0
796,-0.483133846,1.546728078,1
797,1.607952563,1.58453712,0
798,1.243574344,-0.008284079,1
799,0.843192919,-0.865500446,1
800,-1.624089226,0.953994629,1
801,-1.106787307,-0.673659928,0
802,-0.776014093,2.733681235,1
803,-2.852548306,-0.10055131,0
804,-0.260282027,-0.300155289,1
805,1.440507498,1.980587349,1
806,-0.120401652,-0.753666452,1
807,-2.439697058,-2.052743424,0
808,1.35689832,1.175421776,1
809,0.576517457,1.821906389,1
810,-1.402075233,-3.365167659,1
811,1.190783853,2.182601189,0
812,0.640944326,2.425882328,1
813,-1.417948606,-1.303168953,0
814,0.891465362,1.530050234,1
815,-0.236202563,-0.071385753,1
816,1.498113596,-0.160487167,1
817,-0.838312489,-1.038347118,0
818,0.907555938,1.691603433,0
819,1.88493466,0.484450688,1
820,-1.969709703,2.366910699,0
821,-1.839342812,-0.521887631,0
822,-0.633781004,-1.478217664,0
823,0.507570382,0.196177421,1
824,0.887120866,0.518156184,1
825,-1.612093107,-1.328235114,0
826,-0.825392645,-0.739559257,0
827,0.933096755,-0.145990158,0
828,-1.140531126,-0.609615241,1
829,-0.915489925,0.388821184,0
830,-0.571893906,-1.996804426,0
